[31;1m2025-05-23 04:27:56,591 - config.py[pid:17305;line:34:build_from_yaml_file] - CRITICAL: Load pipeline config class RunnerConfig[0m
[38;20m2025-05-23 04:27:57,121 - trainer.py[pid:17305;line:31:__init__] - INFO: Set torch.set_float32_matmul_precision('medium') for Tensor Cores.[0m
[38;20m2025-05-23 04:27:57,483 - trainer.py[pid:17305;line:74:__init__] - INFO: Loading model from checkpoint: ./checkpoints/THP/taxi/trained_models/best.ckpt.[0m
[38;20m2025-05-23 04:27:57,736 - trainer.py[pid:17305;line:175:train] - INFO: --- Starting Training for Model : THP on dataset : taxi ---[0m

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s, v_num=1]
Training:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1]
Epoch 400:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1]
Epoch 400:   5%|▍         | 1/22 [00:00<00:19,  1.07it/s, v_num=1]
Epoch 400:   5%|▍         | 1/22 [00:00<00:19,  1.07it/s, v_num=1]
Epoch 400:   9%|▉         | 2/22 [00:00<00:09,  2.01it/s, v_num=1]
Epoch 400:   9%|▉         | 2/22 [00:00<00:09,  2.01it/s, v_num=1]
Epoch 400:  14%|█▎        | 3/22 [00:01<00:06,  2.98it/s, v_num=1]
Epoch 400:  14%|█▎        | 3/22 [00:01<00:06,  2.98it/s, v_num=1]
Epoch 400:  18%|█▊        | 4/22 [00:01<00:04,  3.93it/s, v_num=1]
Epoch 400:  18%|█▊        | 4/22 [00:01<00:04,  3.93it/s, v_num=1]
Epoch 400:  23%|██▎       | 5/22 [00:01<00:03,  4.83it/s, v_num=1]
Epoch 400:  23%|██▎       | 5/22 [00:01<00:03,  4.83it/s, v_num=1]
Epoch 400:  27%|██▋       | 6/22 [00:01<00:02,  5.73it/s, v_num=1]
Epoch 400:  27%|██▋       | 6/22 [00:01<00:02,  5.73it/s, v_num=1]
Epoch 400:  32%|███▏      | 7/22 [00:01<00:02,  6.62it/s, v_num=1]
Epoch 400:  32%|███▏      | 7/22 [00:01<00:02,  6.62it/s, v_num=1]
Epoch 400:  36%|███▋      | 8/22 [00:01<00:01,  7.50it/s, v_num=1]
Epoch 400:  36%|███▋      | 8/22 [00:01<00:01,  7.50it/s, v_num=1]
Epoch 400:  41%|████      | 9/22 [00:01<00:01,  8.34it/s, v_num=1]
Epoch 400:  41%|████      | 9/22 [00:01<00:01,  8.34it/s, v_num=1]
Epoch 400:  45%|████▌     | 10/22 [00:01<00:01,  9.16it/s, v_num=1]
Epoch 400:  45%|████▌     | 10/22 [00:01<00:01,  9.16it/s, v_num=1]
Epoch 400:  50%|█████     | 11/22 [00:01<00:01,  9.97it/s, v_num=1]
Epoch 400:  50%|█████     | 11/22 [00:01<00:01,  9.97it/s, v_num=1]
Epoch 400:  55%|█████▍    | 12/22 [00:01<00:00, 10.75it/s, v_num=1]
Epoch 400:  55%|█████▍    | 12/22 [00:01<00:00, 10.75it/s, v_num=1]
Epoch 400:  59%|█████▉    | 13/22 [00:01<00:00, 11.51it/s, v_num=1]
Epoch 400:  59%|█████▉    | 13/22 [00:01<00:00, 11.51it/s, v_num=1]
Epoch 400:  64%|██████▎   | 14/22 [00:01<00:00, 12.26it/s, v_num=1]
Epoch 400:  64%|██████▎   | 14/22 [00:01<00:00, 12.26it/s, v_num=1]
Epoch 400:  68%|██████▊   | 15/22 [00:01<00:00, 13.00it/s, v_num=1]
Epoch 400:  68%|██████▊   | 15/22 [00:01<00:00, 13.00it/s, v_num=1]
Epoch 400:  73%|███████▎  | 16/22 [00:01<00:00, 13.72it/s, v_num=1]
Epoch 400:  73%|███████▎  | 16/22 [00:01<00:00, 13.71it/s, v_num=1]
Epoch 400:  77%|███████▋  | 17/22 [00:01<00:00, 14.41it/s, v_num=1]
Epoch 400:  77%|███████▋  | 17/22 [00:01<00:00, 14.41it/s, v_num=1]
Epoch 400:  82%|████████▏ | 18/22 [00:01<00:00, 15.10it/s, v_num=1]
Epoch 400:  82%|████████▏ | 18/22 [00:01<00:00, 15.10it/s, v_num=1]
Epoch 400:  86%|████████▋ | 19/22 [00:01<00:00, 15.79it/s, v_num=1]
Epoch 400:  86%|████████▋ | 19/22 [00:01<00:00, 15.78it/s, v_num=1]
Epoch 400:  91%|█████████ | 20/22 [00:01<00:00, 16.44it/s, v_num=1]
Epoch 400:  91%|█████████ | 20/22 [00:01<00:00, 16.44it/s, v_num=1]
Epoch 400:  95%|█████████▌| 21/22 [00:01<00:00, 17.09it/s, v_num=1]
Epoch 400:  95%|█████████▌| 21/22 [00:01<00:00, 17.09it/s, v_num=1]
Epoch 400: 100%|██████████| 22/22 [00:01<00:00, 17.71it/s, v_num=1]
Epoch 400: 100%|██████████| 22/22 [00:01<00:00, 17.71it/s, v_num=1]
Epoch 400: 100%|██████████| 22/22 [00:01<00:00, 17.66it/s, v_num=1, train_loss=-0.402]
Epoch 400:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.402]         
Epoch 401:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.402]
Epoch 401:   5%|▍         | 1/22 [00:00<00:00, 49.78it/s, v_num=1, train_loss=-0.402]
Epoch 401:   5%|▍         | 1/22 [00:00<00:00, 49.18it/s, v_num=1, train_loss=-0.402]
Epoch 401:   9%|▉         | 2/22 [00:00<00:00, 56.15it/s, v_num=1, train_loss=-0.402]
Epoch 401:   9%|▉         | 2/22 [00:00<00:00, 55.83it/s, v_num=1, train_loss=-0.402]
Epoch 401:  14%|█▎        | 3/22 [00:00<00:00, 66.62it/s, v_num=1, train_loss=-0.402]
Epoch 401:  14%|█▎        | 3/22 [00:00<00:00, 66.22it/s, v_num=1, train_loss=-0.402]
Epoch 401:  18%|█▊        | 4/22 [00:00<00:00, 70.80it/s, v_num=1, train_loss=-0.402]
Epoch 401:  18%|█▊        | 4/22 [00:00<00:00, 70.49it/s, v_num=1, train_loss=-0.402]
Epoch 401:  23%|██▎       | 5/22 [00:00<00:00, 74.31it/s, v_num=1, train_loss=-0.402]
Epoch 401:  23%|██▎       | 5/22 [00:00<00:00, 74.01it/s, v_num=1, train_loss=-0.402]
Epoch 401:  27%|██▋       | 6/22 [00:00<00:00, 74.17it/s, v_num=1, train_loss=-0.402]
Epoch 401:  27%|██▋       | 6/22 [00:00<00:00, 73.93it/s, v_num=1, train_loss=-0.402]
Epoch 401:  32%|███▏      | 7/22 [00:00<00:00, 76.77it/s, v_num=1, train_loss=-0.402]
Epoch 401:  32%|███▏      | 7/22 [00:00<00:00, 76.56it/s, v_num=1, train_loss=-0.402]
Epoch 401:  36%|███▋      | 8/22 [00:00<00:00, 78.35it/s, v_num=1, train_loss=-0.402]
Epoch 401:  36%|███▋      | 8/22 [00:00<00:00, 78.16it/s, v_num=1, train_loss=-0.402]
Epoch 401:  41%|████      | 9/22 [00:00<00:00, 78.73it/s, v_num=1, train_loss=-0.402]
Epoch 401:  41%|████      | 9/22 [00:00<00:00, 78.57it/s, v_num=1, train_loss=-0.402]
Epoch 401:  45%|████▌     | 10/22 [00:00<00:00, 79.29it/s, v_num=1, train_loss=-0.402]
Epoch 401:  45%|████▌     | 10/22 [00:00<00:00, 79.10it/s, v_num=1, train_loss=-0.402]
Epoch 401:  50%|█████     | 11/22 [00:00<00:00, 79.77it/s, v_num=1, train_loss=-0.402]
Epoch 401:  50%|█████     | 11/22 [00:00<00:00, 79.62it/s, v_num=1, train_loss=-0.402]
Epoch 401:  55%|█████▍    | 12/22 [00:00<00:00, 76.59it/s, v_num=1, train_loss=-0.402]
Epoch 401:  55%|█████▍    | 12/22 [00:00<00:00, 76.50it/s, v_num=1, train_loss=-0.402]
Epoch 401:  59%|█████▉    | 13/22 [00:00<00:00, 76.68it/s, v_num=1, train_loss=-0.402]
Epoch 401:  59%|█████▉    | 13/22 [00:00<00:00, 76.58it/s, v_num=1, train_loss=-0.402]
Epoch 401:  64%|██████▎   | 14/22 [00:00<00:00, 76.85it/s, v_num=1, train_loss=-0.402]
Epoch 401:  64%|██████▎   | 14/22 [00:00<00:00, 76.75it/s, v_num=1, train_loss=-0.402]
Epoch 401:  68%|██████▊   | 15/22 [00:00<00:00, 76.91it/s, v_num=1, train_loss=-0.402]
Epoch 401:  68%|██████▊   | 15/22 [00:00<00:00, 76.82it/s, v_num=1, train_loss=-0.402]
Epoch 401:  73%|███████▎  | 16/22 [00:00<00:00, 77.26it/s, v_num=1, train_loss=-0.402]
Epoch 401:  73%|███████▎  | 16/22 [00:00<00:00, 77.14it/s, v_num=1, train_loss=-0.402]
Epoch 401:  77%|███████▋  | 17/22 [00:00<00:00, 77.49it/s, v_num=1, train_loss=-0.402]
Epoch 401:  77%|███████▋  | 17/22 [00:00<00:00, 77.39it/s, v_num=1, train_loss=-0.402]
Epoch 401:  82%|████████▏ | 18/22 [00:00<00:00, 77.41it/s, v_num=1, train_loss=-0.402]
Epoch 401:  82%|████████▏ | 18/22 [00:00<00:00, 77.34it/s, v_num=1, train_loss=-0.402]
Epoch 401:  86%|████████▋ | 19/22 [00:00<00:00, 77.82it/s, v_num=1, train_loss=-0.402]
Epoch 401:  86%|████████▋ | 19/22 [00:00<00:00, 77.75it/s, v_num=1, train_loss=-0.402]
Epoch 401:  91%|█████████ | 20/22 [00:00<00:00, 78.09it/s, v_num=1, train_loss=-0.402]
Epoch 401:  91%|█████████ | 20/22 [00:00<00:00, 78.00it/s, v_num=1, train_loss=-0.402]
Epoch 401:  95%|█████████▌| 21/22 [00:00<00:00, 78.30it/s, v_num=1, train_loss=-0.402]
Epoch 401:  95%|█████████▌| 21/22 [00:00<00:00, 78.22it/s, v_num=1, train_loss=-0.402]
Epoch 401: 100%|██████████| 22/22 [00:00<00:00, 78.27it/s, v_num=1, train_loss=-0.402]
Epoch 401: 100%|██████████| 22/22 [00:00<00:00, 78.20it/s, v_num=1, train_loss=-0.402]
Epoch 401: 100%|██████████| 22/22 [00:00<00:00, 78.05it/s, v_num=1, train_loss=-0.402]
Epoch 401:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.402]         
Epoch 402:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.402]
Epoch 402:   5%|▍         | 1/22 [00:00<00:00, 53.67it/s, v_num=1, train_loss=-0.402]
Epoch 402:   5%|▍         | 1/22 [00:00<00:00, 53.01it/s, v_num=1, train_loss=-0.402]
