[31;1m2025-05-23 05:04:19,569 - config.py[pid:28485;line:34:build_from_yaml_file] - CRITICAL: Load pipeline config class RunnerConfig[0m
[38;20m2025-05-23 05:04:20,129 - trainer.py[pid:28485;line:31:__init__] - INFO: Set torch.set_float32_matmul_precision('medium') for Tensor Cores.[0m
[38;20m2025-05-23 05:04:20,159 - trainer.py[pid:28485;line:74:__init__] - INFO: Loading model from checkpoint: ./checkpoints/RMTPP/self_correcting/trained_models/best.ckpt.[0m
[38;20m2025-05-23 05:04:20,177 - trainer.py[pid:28485;line:175:train] - INFO: --- Starting Training for Model : RMTPP on dataset : self_correcting ---[0m

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 142/? [00:02<00:00, 47.43it/s]
Training: |          | 142/? [00:02<00:00, 47.42it/s, v_num=1]
Training: |          | 142/? [00:02<00:00, 47.37it/s, v_num=1, train_loss=0.794]
Training:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.794]     
Epoch 590:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.794]
Epoch 590:   3%|▎         | 1/36 [00:00<00:01, 24.07it/s, v_num=1, train_loss=0.794]
Epoch 590:   3%|▎         | 1/36 [00:00<00:01, 23.91it/s, v_num=1, train_loss=0.794]
Epoch 590:   6%|▌         | 2/36 [00:00<00:00, 38.49it/s, v_num=1, train_loss=0.794]
Epoch 590:   6%|▌         | 2/36 [00:00<00:00, 38.32it/s, v_num=1, train_loss=0.794]
Epoch 590:   8%|▊         | 3/36 [00:00<00:00, 43.80it/s, v_num=1, train_loss=0.794]
Epoch 590:   8%|▊         | 3/36 [00:00<00:00, 43.66it/s, v_num=1, train_loss=0.794]
Epoch 590:  11%|█         | 4/36 [00:00<00:00, 51.73it/s, v_num=1, train_loss=0.794]
Epoch 590:  11%|█         | 4/36 [00:00<00:00, 51.56it/s, v_num=1, train_loss=0.794]
Epoch 590:  14%|█▍        | 5/36 [00:00<00:00, 57.93it/s, v_num=1, train_loss=0.794]
Epoch 590:  14%|█▍        | 5/36 [00:00<00:00, 57.76it/s, v_num=1, train_loss=0.794]
Epoch 590:  17%|█▋        | 6/36 [00:00<00:00, 62.92it/s, v_num=1, train_loss=0.794]
Epoch 590:  17%|█▋        | 6/36 [00:00<00:00, 62.77it/s, v_num=1, train_loss=0.794]
Epoch 590:  19%|█▉        | 7/36 [00:00<00:00, 66.06it/s, v_num=1, train_loss=0.794]
Epoch 590:  19%|█▉        | 7/36 [00:00<00:00, 65.91it/s, v_num=1, train_loss=0.794]
Epoch 590:  22%|██▏       | 8/36 [00:00<00:00, 69.45it/s, v_num=1, train_loss=0.794]
Epoch 590:  22%|██▏       | 8/36 [00:00<00:00, 69.29it/s, v_num=1, train_loss=0.794]
Epoch 590:  25%|██▌       | 9/36 [00:00<00:00, 72.24it/s, v_num=1, train_loss=0.794]
