[31;1m2025-05-23 05:25:26,476 - config.py[pid:17435;line:34:build_from_yaml_file] - CRITICAL: Load pipeline config class RunnerConfig[0m
[38;20m2025-05-23 05:25:26,802 - trainer.py[pid:17435;line:31:__init__] - INFO: Set torch.set_float32_matmul_precision('medium') for Tensor Cores.[0m
[38;20m2025-05-23 05:25:27,062 - trainer.py[pid:17435;line:74:__init__] - INFO: Loading model from checkpoint: ./checkpoints/SAHP/H2expi/trained_models/best.ckpt.[0m
[38;20m2025-05-23 05:25:27,158 - trainer.py[pid:17435;line:175:train] - INFO: --- Starting Training for Model : SAHP on dataset : H2expi ---[0m

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s, v_num=1]
Training:   0%|          | 0/29 [00:00<?, ?it/s, v_num=1]
Epoch 590:   0%|          | 0/29 [00:00<?, ?it/s, v_num=1]
Epoch 590:   3%|▎         | 1/29 [00:01<00:36,  0.77it/s, v_num=1]
Epoch 590:   3%|▎         | 1/29 [00:01<00:36,  0.77it/s, v_num=1]
Epoch 590:   7%|▋         | 2/29 [00:01<00:18,  1.45it/s, v_num=1]
Epoch 590:   7%|▋         | 2/29 [00:01<00:18,  1.45it/s, v_num=1]
Epoch 590:  10%|█         | 3/29 [00:01<00:12,  2.12it/s, v_num=1]
Epoch 590:  10%|█         | 3/29 [00:01<00:12,  2.12it/s, v_num=1]
Epoch 590:  14%|█▍        | 4/29 [00:01<00:09,  2.77it/s, v_num=1]
Epoch 590:  14%|█▍        | 4/29 [00:01<00:09,  2.77it/s, v_num=1]
Epoch 590:  17%|█▋        | 5/29 [00:01<00:07,  3.41it/s, v_num=1]
Epoch 590:  17%|█▋        | 5/29 [00:01<00:07,  3.41it/s, v_num=1]
Epoch 590:  21%|██        | 6/29 [00:01<00:05,  4.02it/s, v_num=1]
Epoch 590:  21%|██        | 6/29 [00:01<00:05,  4.02it/s, v_num=1]
Epoch 590:  24%|██▍       | 7/29 [00:01<00:04,  4.61it/s, v_num=1]
Epoch 590:  24%|██▍       | 7/29 [00:01<00:04,  4.60it/s, v_num=1]
Epoch 590:  28%|██▊       | 8/29 [00:01<00:04,  5.18it/s, v_num=1]
Epoch 590:  28%|██▊       | 8/29 [00:01<00:04,  5.18it/s, v_num=1]
Epoch 590:  31%|███       | 9/29 [00:01<00:03,  5.73it/s, v_num=1]
Epoch 590:  31%|███       | 9/29 [00:01<00:03,  5.73it/s, v_num=1]
Epoch 590:  34%|███▍      | 10/29 [00:01<00:03,  6.26it/s, v_num=1]
Epoch 590:  34%|███▍      | 10/29 [00:01<00:03,  6.25it/s, v_num=1]
Epoch 590:  38%|███▊      | 11/29 [00:01<00:02,  6.77it/s, v_num=1]
Epoch 590:  38%|███▊      | 11/29 [00:01<00:02,  6.77it/s, v_num=1]
Epoch 590:  41%|████▏     | 12/29 [00:01<00:02,  7.26it/s, v_num=1]
Epoch 590:  41%|████▏     | 12/29 [00:01<00:02,  7.26it/s, v_num=1]
Epoch 590:  45%|████▍     | 13/29 [00:01<00:02,  7.73it/s, v_num=1]
Epoch 590:  45%|████▍     | 13/29 [00:01<00:02,  7.73it/s, v_num=1]
Epoch 590:  48%|████▊     | 14/29 [00:01<00:01,  8.14it/s, v_num=1]
Epoch 590:  48%|████▊     | 14/29 [00:01<00:01,  8.14it/s, v_num=1]
Epoch 590:  52%|█████▏    | 15/29 [00:01<00:01,  8.60it/s, v_num=1]
Epoch 590:  52%|█████▏    | 15/29 [00:01<00:01,  8.60it/s, v_num=1]
Epoch 590:  55%|█████▌    | 16/29 [00:01<00:01,  9.04it/s, v_num=1]
Epoch 590:  55%|█████▌    | 16/29 [00:01<00:01,  9.04it/s, v_num=1]
Epoch 590:  59%|█████▊    | 17/29 [00:01<00:01,  9.49it/s, v_num=1]
Epoch 590:  59%|█████▊    | 17/29 [00:01<00:01,  9.49it/s, v_num=1]
Epoch 590:  62%|██████▏   | 18/29 [00:01<00:01,  9.90it/s, v_num=1]
Epoch 590:  62%|██████▏   | 18/29 [00:01<00:01,  9.90it/s, v_num=1]
Epoch 590:  66%|██████▌   | 19/29 [00:01<00:00, 10.29it/s, v_num=1]
Epoch 590:  66%|██████▌   | 19/29 [00:01<00:00, 10.29it/s, v_num=1]
Epoch 590:  69%|██████▉   | 20/29 [00:01<00:00, 10.68it/s, v_num=1]
Epoch 590:  69%|██████▉   | 20/29 [00:01<00:00, 10.68it/s, v_num=1]
Epoch 590:  72%|███████▏  | 21/29 [00:01<00:00, 11.07it/s, v_num=1]
Epoch 590:  72%|███████▏  | 21/29 [00:01<00:00, 11.07it/s, v_num=1]
Epoch 590:  76%|███████▌  | 22/29 [00:01<00:00, 11.42it/s, v_num=1]
Epoch 590:  76%|███████▌  | 22/29 [00:01<00:00, 11.41it/s, v_num=1]
Epoch 590:  79%|███████▉  | 23/29 [00:01<00:00, 11.73it/s, v_num=1]
Epoch 590:  79%|███████▉  | 23/29 [00:01<00:00, 11.73it/s, v_num=1]
Epoch 590:  83%|████████▎ | 24/29 [00:01<00:00, 12.07it/s, v_num=1]
Epoch 590:  83%|████████▎ | 24/29 [00:01<00:00, 12.07it/s, v_num=1]
Epoch 590:  86%|████████▌ | 25/29 [00:02<00:00, 12.40it/s, v_num=1]
Epoch 590:  86%|████████▌ | 25/29 [00:02<00:00, 12.40it/s, v_num=1]
Epoch 590:  90%|████████▉ | 26/29 [00:02<00:00, 12.74it/s, v_num=1]
Epoch 590:  90%|████████▉ | 26/29 [00:02<00:00, 12.74it/s, v_num=1]
Epoch 590:  93%|█████████▎| 27/29 [00:02<00:00, 13.05it/s, v_num=1]
Epoch 590:  93%|█████████▎| 27/29 [00:02<00:00, 13.04it/s, v_num=1]
Epoch 590:  97%|█████████▋| 28/29 [00:02<00:00, 13.34it/s, v_num=1]
Epoch 590:  97%|█████████▋| 28/29 [00:02<00:00, 13.34it/s, v_num=1]
Epoch 590: 100%|██████████| 29/29 [00:02<00:00, 12.73it/s, v_num=1]
Epoch 590: 100%|██████████| 29/29 [00:02<00:00, 12.72it/s, v_num=1]
Epoch 590: 100%|██████████| 29/29 [00:02<00:00, 12.68it/s, v_num=1, train_loss=0.457]
Epoch 590:   0%|          | 0/29 [00:00<?, ?it/s, v_num=1, train_loss=0.457]         
Epoch 591:   0%|          | 0/29 [00:00<?, ?it/s, v_num=1, train_loss=0.457]
